title,h1_tags,word_count,keywords,description,snapshot_url,Timestamp,description_length,keyword_count
Studylink - StudyLink,['Home'],418,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20190909154418/http://www.studylink.govt.nz:80/,9/09/2019 15:44,109,3
Studylink - StudyLink,['Home'],418,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20190909213157/https://www.studylink.govt.nz/,9/09/2019 21:31,109,3
Studylink - StudyLink,['Home'],421,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191002205149/http://www.studylink.govt.nz/,2/10/2019 20:51,109,3
Studylink - StudyLink,['Home'],421,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191003113045/http://www.studylink.govt.nz:80/,3/10/2019 11:30,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191116214718/https://www.studylink.govt.nz/,16/11/2019 21:47,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191116224349/http://www.studylink.govt.nz/,16/11/2019 22:43,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191215185032/https://www.studylink.govt.nz/,15/12/2019 18:50,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20191224160658/http://studylink.govt.nz:80/,24/12/2019 16:06,109,3
Studylink - StudyLink,['Home'],410,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200114041623/https://studylink.govt.nz/,14/01/2020 4:16,109,3
Studylink - StudyLink,['Home'],410,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200114042537/https://studylink.govt.nz/,14/01/2020 4:25,109,3
Studylink - StudyLink,['Home'],410,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200114042658/http://studylink.govt.nz/,14/01/2020 4:26,109,3
Studylink - StudyLink,['Home'],410,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200114102650/https://www.studylink.govt.nz/,14/01/2020 10:26,109,3
Studylink - StudyLink,['Home'],410,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200114172935/http://www.studylink.govt.nz/,14/01/2020 17:29,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200309092523/https://www.studylink.govt.nz/,9/03/2020 9:25,109,3
Studylink - StudyLink,['Home'],415,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200404051121/https://www.studylink.govt.nz/,4/04/2020 5:11,109,3
Studylink - StudyLink,['Home'],421,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200430075120/https://www.studylink.govt.nz/,30/04/2020 7:51,109,3
Studylink - StudyLink,['Home'],421,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200503042843/http://www.studylink.govt.nz/,3/05/2020 4:28,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200607031106/https://www.studylink.govt.nz/,7/06/2020 3:11,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200607141743/http://www.studylink.govt.nz/,7/06/2020 14:17,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200627025423/http://www.studylink.govt.nz:80/,27/06/2020 2:54,109,3
Studylink - StudyLink,['Home'],438,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200723054553/https://www.studylink.govt.nz/,23/07/2020 5:45,109,3
Studylink - StudyLink,['Home'],447,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200806012239/https://studylink.govt.nz/,6/08/2020 1:22,109,3
Studylink - StudyLink,['Home'],469,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200812091121/https://www.studylink.govt.nz/,12/08/2020 9:11,109,3
Studylink - StudyLink,['Home'],463,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200906124756/https://www.studylink.govt.nz/,6/09/2020 12:47,109,3
Studylink - StudyLink,['Home'],470,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20200918222138/https://studylink.govt.nz/,18/09/2020 22:21,109,3
Studylink - StudyLink,['Home'],415,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201020195546/https://www.studylink.govt.nz/,20/10/2020 19:55,109,3
Studylink - StudyLink,['Home'],418,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201022024407/https://studylink.govt.nz/,22/10/2020 2:44,109,3
Studylink - StudyLink,['Home'],430,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201028220919/https://www.studylink.govt.nz/,28/10/2020 22:09,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201106232332/http://www.studylink.govt.nz/,6/11/2020 23:23,109,3
Studylink - StudyLink,['Home'],449,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201111192630/https://www.studylink.govt.nz/,11/11/2020 19:26,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201122121133/http://www.studylink.govt.nz/,22/11/2020 12:11,109,3
Studylink - StudyLink,['Home'],422,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201127013437/https://www.studylink.govt.nz/,27/11/2020 1:34,109,3
Studylink - StudyLink,['Home'],418,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201203224344/https://www.studylink.govt.nz/,3/12/2020 22:43,109,3
Studylink - StudyLink,['Home'],418,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201207162444/https://www.studylink.govt.nz/,7/12/2020 16:24,109,3
Studylink - StudyLink,['Home'],414,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20201231103351/https://www.studylink.govt.nz,31/12/2020 10:33,109,3
Studylink - StudyLink,['Home'],414,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210111075139/https://www.studylink.govt.nz/,11/01/2021 7:51,109,3
Studylink - StudyLink,['Home'],419,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210119000818/http://studylink.govt.nz/,19/01/2021 0:08,109,3
Studylink - StudyLink,['Home'],419,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210119013106/https://www.studylink.govt.nz/,19/01/2021 1:31,109,3
Studylink - StudyLink,['Home'],419,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210119033820/https://studylink.govt.nz/,19/01/2021 3:38,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210120232501/http://www.studylink.govt.nz/,20/01/2021 23:25,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210122042740/https://studylink.govt.nz/,22/01/2021 4:27,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210122171616/http://www.studylink.govt.nz/,22/01/2021 17:16,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210126032642/http://studylink.govt.nz/,26/01/2021 3:26,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210126055246/http://www.studylink.govt.nz/,26/01/2021 5:52,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210127104213/https://studylink.govt.nz/,27/01/2021 10:42,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210127223721/https://www.studylink.govt.nz/,27/01/2021 22:37,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210206174021/http://www.studylink.govt.nz/,6/02/2021 17:40,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210207185915/http://studylink.govt.nz/,7/02/2021 18:59,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210207232121/https://studylink.govt.nz/,7/02/2021 23:21,109,3
Studylink - StudyLink,['Home'],416,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210227085148/https://studylink.govt.nz/,27/02/2021 8:51,109,3
Studylink - StudyLink,['Home'],445,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210306063302/http://www.studylink.govt.nz/,6/03/2021 6:33,109,3
Studylink - StudyLink,['Home'],402,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210413204038/http://studylink.govt.nz/,13/04/2021 20:40,109,3
Studylink - StudyLink,['Home'],402,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210414120143/https://www.studylink.govt.nz/,14/04/2021 12:01,109,3
Studylink - StudyLink,['Home'],402,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210415114939/http://www.studylink.govt.nz/,15/04/2021 11:49,109,3
Studylink - StudyLink,['Home'],398,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210422013513/https://studylink.govt.nz/,22/04/2021 1:35,109,3
Studylink - StudyLink,['Home'],398,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210513015433/https://studylink.govt.nz/,13/05/2021 1:54,109,3
Studylink - StudyLink,['Home'],426,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210525091540/http://www.studylink.govt.nz/,25/05/2021 9:15,109,3
Studylink - StudyLink,['Home'],426,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210525091711/https://www.studylink.govt.nz/,25/05/2021 9:17,109,3
Studylink - StudyLink,['Home'],442,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210613041911/https://studylink.govt.nz/,13/06/2021 4:19,109,3
Studylink - StudyLink,['Home'],426,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210727171434/https://studylink.govt.nz/,27/07/2021 17:14,109,3
Studylink - StudyLink,['Home'],426,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20210816004029/http://www.studylink.govt.nz/,16/08/2021 0:40,109,3
Studylink - StudyLink,['Home'],433,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211013040309/https://www.studylink.govt.nz/,13/10/2021 4:03,109,3
Studylink - StudyLink,['Home'],444,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211019013417/https://www.studylink.govt.nz/,19/10/2021 1:34,109,3
Studylink - StudyLink,['Home'],414,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211128124837/http://www.studylink.govt.nz/,28/11/2021 12:48,109,3
Studylink - StudyLink,['Home'],414,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211209031116/https://studylink.govt.nz/,9/12/2021 3:11,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211222195638/https://www.studylink.govt.nz/,22/12/2021 19:56,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20211225161754/http://studylink.govt.nz/,25/12/2021 16:17,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220118223320/https://studylink.govt.nz/,18/01/2022 22:33,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220119144024/http://studylink.govt.nz/,19/01/2022 14:40,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220119153759/http://www.studylink.govt.nz/,19/01/2022 15:37,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220119185554/https://studylink.govt.nz/,19/01/2022 18:55,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220121044054/http://studylink.govt.nz/,21/01/2022 4:40,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220121044104/https://studylink.govt.nz/,21/01/2022 4:41,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220121112450/http://www.studylink.govt.nz/,21/01/2022 11:24,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220123053552/https://www.studylink.govt.nz/,23/01/2022 5:35,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220125025254/http://studylink.govt.nz/,25/01/2022 2:52,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220125054529/https://studylink.govt.nz/,25/01/2022 5:45,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220125084946/http://www.studylink.govt.nz/,25/01/2022 8:49,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220202064941/https://www.studylink.govt.nz/,2/02/2022 6:49,109,3
Studylink - StudyLink,['Home'],434,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220205160759/http://www.studylink.govt.nz/,5/02/2022 16:07,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220303210400/https://www.studylink.govt.nz/,3/03/2022 21:04,109,3
Studylink - StudyLink,['Home'],431,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220304213253/https://www.studylink.govt.nz/,4/03/2022 21:32,109,3
Studylink - StudyLink,['Home'],431,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220304213317/http://www.studylink.govt.nz/,4/03/2022 21:33,109,3
Studylink - StudyLink,['Home'],431,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220305005347/https://studylink.govt.nz/,5/03/2022 0:53,109,3
Studylink - StudyLink,['Home'],431,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220307040525/http://www.studylink.govt.nz/,7/03/2022 4:05,109,3
Studylink - StudyLink,['Home'],440,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220308064554/https://studylink.govt.nz/,8/03/2022 6:45,109,3
Studylink - StudyLink,['Home'],440,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220314071544/https://studylink.govt.nz/,14/03/2022 7:15,109,3
Studylink - StudyLink,['Home'],440,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220319232517/http://www.studylink.govt.nz/,19/03/2022 23:25,109,3
Studylink - StudyLink,['Home'],440,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220327041055/http://studylink.govt.nz/,27/03/2022 4:10,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220403192019/https://www.studylink.govt.nz/,3/04/2022 19:20,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220404044752/http://www.studylink.govt.nz/,4/04/2022 4:47,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220406222409/https://studylink.govt.nz/,6/04/2022 22:24,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220409194438/http://studylink.govt.nz/,9/04/2022 19:44,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220413152611/https://studylink.govt.nz/,13/04/2022 15:26,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220506141312/http://www.studylink.govt.nz/,6/05/2022 14:13,109,3
Studylink - StudyLink,['Home'],424,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220516083343/https://www.studylink.govt.nz/,16/05/2022 8:33,109,3
Studylink - StudyLink,['Home'],439,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220519074526/https://studylink.govt.nz/,19/05/2022 7:45,109,3
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220603114251/https://www.studylink.govt.nz/,3/06/2022 11:42,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220606173201/http://www.studylink.govt.nz/,6/06/2022 17:32,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220626030118/https://www.studylink.govt.nz/,26/06/2022 3:01,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220626052959/https://studylink.govt.nz/,26/06/2022 5:29,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220629012731/https://www.studylink.govt.nz/,29/06/2022 1:27,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220706045756/https://studylink.govt.nz/,6/07/2022 4:57,0,0
StudyLink - StudyLink,['Home'],427,No keywords found,No description found,https://web.archive.org/web/20220709070341/https://studylink.govt.nz/,9/07/2022 7:03,0,0
StudyLink - StudyLink,['Home'],448,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220802203544/http://studylink.govt.nz/,2/08/2022 20:35,109,3
StudyLink - StudyLink,['Home'],448,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20220806131625/https://www.studylink.govt.nz/,6/08/2022 13:16,109,3
StudyLink - StudyLink,['Home'],440,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221002161541/https://www.studylink.govt.nz/,2/10/2022 16:15,109,3
StudyLink - StudyLink,['Home'],421,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221011185704/https://studylink.govt.nz/,11/10/2022 18:57,109,3
StudyLink - StudyLink,['Home'],404,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221102004802/https://www.studylink.govt.nz/,2/11/2022 0:48,109,3
StudyLink - StudyLink,['Home'],435,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221111093727/https://www.studylink.govt.nz./,11/11/2022 9:37,109,3
StudyLink - StudyLink,['Home'],432,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221201171416/https://www.studylink.govt.nz/,1/12/2022 17:14,109,3
StudyLink - StudyLink,['Home'],432,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221205002009/http://studylink.govt.nz/,5/12/2022 0:20,109,3
StudyLink - StudyLink,['Home'],487,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221210013722/https://studylink.govt.nz/,10/12/2022 1:37,109,3
StudyLink - StudyLink,['Home'],487,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20221210074512/https://studylink.govt.nz/,10/12/2022 7:45,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230114021834/https://www.studylink.govt.nz/,14/01/2023 2:18,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230119025404/http://studylink.govt.nz/,19/01/2023 2:54,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230119144357/http://www.studylink.govt.nz/,19/01/2023 14:43,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230124011112/https://studylink.govt.nz/,24/01/2023 1:11,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230124024324/http://www.studylink.govt.nz/,24/01/2023 2:43,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230124052145/https://studylink.govt.nz/,24/01/2023 5:21,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230126135639/http://www.studylink.govt.nz/,26/01/2023 13:56,109,3
StudyLink - StudyLink,['Home'],473,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230126211215/https://studylink.govt.nz/,26/01/2023 21:12,109,3
StudyLink - StudyLink,['Home'],498,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230216105222/https://www.studylink.govt.nz/,16/02/2023 10:52,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",519,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230301104930/https://studylink.govt.nz/,1/03/2023 10:49,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",519,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230308043812/https://www.studylink.govt.nz/,8/03/2023 4:38,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",519,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230309200004/http://www.studylink.govt.nz/,9/03/2023 20:00,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",560,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230316074011/http://www.studylink.govt.nz/,16/03/2023 7:40,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",560,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230316223822/http://studylink.govt.nz/,16/03/2023 22:38,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",560,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230317211224/https://www.studylink.govt.nz/,17/03/2023 21:12,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",520,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230325071311/http://www.studylink.govt.nz/,25/03/2023 7:13,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",520,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230328101919/https://studylink.govt.nz/,28/03/2023 10:19,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",520,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230404025226/http://www.studylink.govt.nz/,4/04/2023 2:52,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",520,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230404085741/https://www.studylink.govt.nz/,4/04/2023 8:57,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",525,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230506073205/https://www.studylink.govt.nz/,6/05/2023 7:32,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",517,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230523102139/https://www.studylink.govt.nz/,23/05/2023 10:21,109,3
StudyLink,"['Kia ora, welcome to StudyLink']",502,"StudyLink, study, student","We help students make informed choices about their student finance, how to apply for it and manage it online.",https://web.archive.org/web/20230530040716/https://www.studylink.govt.nz/,30/05/2023 4:07,109,3
